id,left,top,right,bottom,row_index,col_index,Slope_Degree_Sample1
607,3500,-4500,3750,-4250,18,14,1.81215715408325
608,3500,-4750,3750,-4500,19,14,3.88686513900757
609,3500,-5000,3750,-4750,20,14,2.18048000335693
610,3500,-5250,3750,-5000,21,14,1.69260597229004
611,3500,-5500,3750,-5250,22,14,0.446855425834656
612,3500,-5750,3750,-5500,23,14,7.70735788345337
613,3500,-6000,3750,-5750,24,14,0.889532864093781
614,3500,-6250,3750,-6000,25,14,2.70382690429688
615,3500,-6500,3750,-6250,26,14,0
616,3500,-6750,3750,-6500,27,14,0.662647724151611
617,3500,-7000,3750,-6750,28,14,2.91569113731384
618,3500,-7250,3750,-7000,29,14,1.98851919174194
619,3500,-7500,3750,-7250,30,14,4.15264892578125
620,3500,-7750,3750,-7500,31,14,5.8060736656189
621,3500,-8000,3750,-7750,32,14,4.26027345657349
622,3500,-8250,3750,-8000,33,14,4.39137887954712
623,3500,-8500,3750,-8250,34,14,0.995583713054657
624,3500,-8750,3750,-8500,35,14,1.73748660087585
625,3500,-9000,3750,-8750,36,14,3.29052066802979
626,3500,-9250,3750,-9000,37,14,
627,3500,-9500,3750,-9250,38,14,
628,3500,-9750,3750,-9500,39,14,
629,3500,-10000,3750,-9750,40,14,
630,3500,-10250,3750,-10000,41,14,
631,3750,0,4000,250,0,15,
632,3750,-250,4000,0,1,15,1.96585953235626
633,3750,-500,4000,-250,2,15,1.59100258350372
634,3750,-750,4000,-500,3,15,0.984001874923706
635,3750,-1000,4000,-750,4,15,8.63906574249268
636,3750,-1250,4000,-1000,5,15,0.707238137722015
637,3750,-1500,4000,-1250,6,15,9.4431848526001
638,3750,-1750,4000,-1500,7,15,2.9096508026123
639,3750,-2000,4000,-1750,8,15,14.9745311737061
640,3750,-2250,4000,-2000,9,15,3.66937327384949
641,3750,-2500,4000,-2250,10,15,9.86194801330566
642,3750,-2750,4000,-2500,11,15,4.5266547203064
643,3750,-3000,4000,-2750,12,15,1.92567420005798
644,3750,-3250,4000,-3000,13,15,13.0944013595581
645,3750,-3500,4000,-3250,14,15,3.62834310531616
646,3750,-3750,4000,-3500,15,15,14.8974752426147
647,3750,-4000,4000,-3750,16,15,1.20093584060669
648,3750,-4250,4000,-4000,17,15,1.11319518089294
649,3750,-4500,4000,-4250,18,15,0.906942307949066
650,3750,-4750,4000,-4500,19,15,4.29917573928833
651,3750,-5000,4000,-4750,20,15,1.33883261680603
652,3750,-5250,4000,-5000,21,15,1.93420040607452
653,3750,-5500,4000,-5250,22,15,1.74022603034973
654,3750,-5750,4000,-5500,23,15,6.59259748458862
655,3750,-6000,4000,-5750,24,15,2.29417991638184
656,3750,-6250,4000,-6000,25,15,19.0420684814453
657,3750,-6500,4000,-6250,26,15,0
658,3750,-6750,4000,-6500,27,15,3.43683481216431
659,3750,-7000,4000,-6750,28,15,0.40713095664978
660,3750,-7250,4000,-7000,29,15,1.76493811607361
661,3750,-7500,4000,-7250,30,15,0.122795812785625
662,3750,-7750,4000,-7500,31,15,2.26098656654358
663,3750,-8000,4000,-7750,32,15,3.94893980026245
664,3750,-8250,4000,-8000,33,15,4.94060039520264
665,3750,-8500,4000,-8250,34,15,1.30108523368835
666,3750,-8750,4000,-8500,35,15,6.47520351409912
667,3750,-9000,4000,-8750,36,15,
668,3750,-9250,4000,-9000,37,15,
669,3750,-9500,4000,-9250,38,15,
670,3750,-9750,4000,-9500,39,15,
671,3750,-10000,4000,-9750,40,15,
672,3750,-10250,4000,-10000,41,15,
673,4000,0,4250,250,0,16,
674,4000,-250,4250,0,1,16,1.95558345317841
675,4000,-500,4250,-250,2,16,1.22885119915009
676,4000,-750,4250,-500,3,16,3.31293630599976
677,4000,-1000,4250,-750,4,16,1.36374771595001
678,4000,-1250,4250,-1000,5,16,1.7576550245285
679,4000,-1500,4250,-1250,6,16,3.84991049766541
680,4000,-1750,4250,-1500,7,16,20.0702590942383
681,4000,-2000,4250,-1750,8,16,19.9920959472656
682,4000,-2250,4250,-2000,9,16,4.67720651626587
683,4000,-2500,4250,-2250,10,16,3.82593512535095
684,4000,-2750,4250,-2500,11,16,10.3067617416382
685,4000,-3000,4250,-2750,12,16,0.702001214027405
686,4000,-3250,4250,-3000,13,16,11.3140163421631
687,4000,-3500,4250,-3250,14,16,2.912593126297
688,4000,-3750,4250,-3500,15,16,9.16911220550537
689,4000,-4000,4250,-3750,16,16,1.95245909690857
690,4000,-4250,4250,-4000,17,16,13.6671380996704
691,4000,-4500,4250,-4250,18,16,0.309071958065033
692,4000,-4750,4250,-4500,19,16,0.483120977878571
693,4000,-5000,4250,-4750,20,16,0.686942160129547
694,4000,-5250,4250,-5000,21,16,1.47750949859619
695,4000,-5500,4250,-5250,22,16,12.2171363830566
696,4000,-5750,4250,-5500,23,16,38.1165924072266
697,4000,-6000,4250,-5750,24,16,2.45054173469543
698,4000,-6250,4250,-6000,25,16,4.45815992355347
699,4000,-6500,4250,-6250,26,16,3.52844929695129
700,4000,-6750,4250,-6500,27,16,2.21687126159668
701,4000,-7000,4250,-6750,28,16,1.74839746952057
702,4000,-7250,4250,-7000,29,16,1.14592933654785
703,4000,-7500,4250,-7250,30,16,2.07161092758179
704,4000,-7750,4250,-7500,31,16,1.90938806533813
705,4000,-8000,4250,-7750,32,16,0.780548274517059
706,4000,-8250,4250,-8000,33,16,1.65138339996338
707,4000,-8500,4250,-8250,34,16,5.75603199005127
708,4000,-8750,4250,-8500,35,16,2.69976997375488
709,4000,-9000,4250,-8750,36,16,2.66324734687805
710,4000,-9250,4250,-9000,37,16,4.63911533355713
711,4000,-9500,4250,-9250,38,16,0.182635873556137
712,4000,-9750,4250,-9500,39,16,
713,4000,-10000,4250,-9750,40,16,
714,4000,-10250,4250,-10000,41,16,
715,4250,0,4500,250,0,17,
716,4250,-250,4500,0,1,17,1.15597677230835
717,4250,-500,4500,-250,2,17,1.97009682655334
718,4250,-750,4500,-500,3,17,1.28670012950897
719,4250,-1000,4500,-750,4,17,0.970445394515991
720,4250,-1250,4500,-1000,5,17,2.67980074882507
721,4250,-1500,4500,-1250,6,17,0.985240519046783
722,4250,-1750,4500,-1500,7,17,6.15445566177368
723,4250,-2000,4500,-1750,8,17,5.93080806732178
724,4250,-2250,4500,-2000,9,17,1.66583979129791
725,4250,-2500,4500,-2250,10,17,4.82529449462891
726,4250,-2750,4500,-2500,11,17,9.4203052520752
727,4250,-3000,4500,-2750,12,17,6.67137289047241
728,4250,-3250,4500,-3000,13,17,16.1135654449463
729,4250,-3500,4500,-3250,14,17,3.23361849784851
730,4250,-3750,4500,-3500,15,17,0.933708906173706
731,4250,-4000,4500,-3750,16,17,0.69679868221283
732,4250,-4250,4500,-4000,17,17,2.52870917320251
733,4250,-4500,4500,-4250,18,17,0.486920088529587
734,4250,-4750,4500,-4500,19,17,0.391665250062943
735,4250,-5000,4500,-4750,20,17,2.87606620788574
736,4250,-5250,4500,-5000,21,17,2.23032164573669
737,4250,-5500,4500,-5250,22,17,2.17951059341431
738,4250,-5750,4500,-5500,23,17,0.509317696094513
739,4250,-6000,4500,-5750,24,17,2.30358791351318
740,4250,-6250,4500,-6000,25,17,5.46000528335571
741,4250,-6500,4500,-6250,26,17,3.2126886844635
742,4250,-6750,4500,-6500,27,17,0.468244791030884
743,4250,-7000,4500,-6750,28,17,1.1159839630127
744,4250,-7250,4500,-7000,29,17,1.29155921936035
745,4250,-7500,4500,-7250,30,17,8.54943561553955
746,4250,-7750,4500,-7500,31,17,2.5389609336853
747,4250,-8000,4500,-7750,32,17,2.5986053943634
748,4250,-8250,4500,-8000,33,17,1.72703576087952
749,4250,-8500,4500,-8250,34,17,2.22690224647522
750,4250,-8750,4500,-8500,35,17,4.53483724594116
751,4250,-9000,4500,-8750,36,17,6.85658550262451
752,4250,-9250,4500,-9000,37,17,1.34500789642334
753,4250,-9500,4500,-9250,38,17,0.49614006280899
754,4250,-9750,4500,-9500,39,17,3.70089602470398
755,4250,-10000,4500,-9750,40,17,
756,4250,-10250,4500,-10000,41,17,
757,4500,0,4750,250,0,18,
758,4500,-250,4750,0,1,18,2.040043592453
759,4500,-500,4750,-250,2,18,3.75370359420776
760,4500,-750,4750,-500,3,18,2.3869845867157
761,4500,-1000,4750,-750,4,18,5.07844495773315
762,4500,-1250,4750,-1000,5,18,8.90539646148682
763,4500,-1500,4750,-1250,6,18,7.02735233306885
764,4500,-1750,4750,-1500,7,18,2.23819780349731
765,4500,-2000,4750,-1750,8,18,1.8179224729538
766,4500,-2250,4750,-2000,9,18,1.09704387187958
767,4500,-2500,4750,-2250,10,18,7.33410406112671
768,4500,-2750,4750,-2500,11,18,0.252242922782898
769,4500,-3000,4750,-2750,12,18,4.40343332290649
770,4500,-3250,4750,-3000,13,18,3.04548263549805
771,4500,-3500,4750,-3250,14,18,3.25373578071594
772,4500,-3750,4750,-3500,15,18,0.253893464803696
773,4500,-4000,4750,-3750,16,18,1.37208878993988
774,4500,-4250,4750,-4000,17,18,0.373748540878296
775,4500,-4500,4750,-4250,18,18,0.747732043266296
776,4500,-4750,4750,-4500,19,18,0.623553514480591
777,4500,-5000,4750,-4750,20,18,2.18729305267334
778,4500,-5250,4750,-5000,21,18,2.1778244972229
779,4500,-5500,4750,-5250,22,18,0.647478580474854
780,4500,-5750,4750,-5500,23,18,0.990866482257843
781,4500,-6000,4750,-5750,24,18,0.911678373813629
782,4500,-6250,4750,-6000,25,18,0.789589464664459
783,4500,-6500,4750,-6250,26,18,1.0281172990799
784,4500,-6750,4750,-6500,27,18,2.03987812995911
785,4500,-7000,4750,-6750,28,18,1.1337810754776
786,4500,-7250,4750,-7000,29,18,0.823216438293457
787,4500,-7500,4750,-7250,30,18,4.90275907516479
788,4500,-7750,4750,-7500,31,18,0.942873775959015
789,4500,-8000,4750,-7750,32,18,1.48004615306854
790,4500,-8250,4750,-8000,33,18,1.85057818889618
791,4500,-8500,4750,-8250,34,18,3.16661930084229
792,4500,-8750,4750,-8500,35,18,3.43372750282288
793,4500,-9000,4750,-8750,36,18,0
794,4500,-9250,4750,-9000,37,18,5.02036094665527
795,4500,-9500,4750,-9250,38,18,5.73690271377563
796,4500,-9750,4750,-9500,39,18,2.17523884773254
797,4500,-10000,4750,-9750,40,18,11.4784383773804
798,4500,-10250,4750,-10000,41,18,
799,4750,0,5000,250,0,19,
800,4750,-250,5000,0,1,19,1.12241303920746
801,4750,-500,5000,-250,2,19,3.13868975639343
802,4750,-750,5000,-500,3,19,10.0651559829712
803,4750,-1000,5000,-750,4,19,1.47443068027496
804,4750,-1250,5000,-1000,5,19,4.02893733978271
805,4750,-1500,5000,-1250,6,19,0.922839522361755
806,4750,-1750,5000,-1500,7,19,2.81102800369263
807,4750,-2000,5000,-1750,8,19,9.38427257537842
808,4750,-2250,5000,-2000,9,19,7.76121282577515
809,4750,-2500,5000,-2250,10,19,1.33900225162506
810,4750,-2750,5000,-2500,11,19,18.6477069854736
811,4750,-3000,5000,-2750,12,19,3.14470839500427
812,4750,-3250,5000,-3000,13,19,2.03737688064575
813,4750,-3500,5000,-3250,14,19,4.20760011672974
814,4750,-3750,5000,-3500,15,19,2.47538757324219
815,4750,-4000,5000,-3750,16,19,2.83790349960327
816,4750,-4250,5000,-4000,17,19,0.427177757024765
817,4750,-4500,5000,-4250,18,19,1.82125437259674
818,4750,-4750,5000,-4500,19,19,0.628375589847565
819,4750,-5000,5000,-4750,20,19,4.48928070068359
820,4750,-5250,5000,-5000,21,19,0.624413549900055
821,4750,-5500,5000,-5250,22,19,37.5995483398438
822,4750,-5750,5000,-5500,23,19,0.31112939119339
823,4750,-6000,5000,-5750,24,19,0.400883883237839
824,4750,-6250,5000,-6000,25,19,1.63190937042236
825,4750,-6500,5000,-6250,26,19,21.863941192627
826,4750,-6750,5000,-6500,27,19,8.34965038299561
827,4750,-7000,5000,-6750,28,19,0.727359771728516
828,4750,-7250,5000,-7000,29,19,1.48702466487885
829,4750,-7500,5000,-7250,30,19,1.50624895095825
830,4750,-7750,5000,-7500,31,19,0.313301384449005
831,4750,-8000,5000,-7750,32,19,1.17994034290314
832,4750,-8250,5000,-8000,33,19,0.884889960289001
833,4750,-8500,5000,-8250,34,19,1.07705211639404
834,4750,-8750,5000,-8500,35,19,6.0136342048645
835,4750,-9000,5000,-8750,36,19,1.30148839950562
836,4750,-9250,5000,-9000,37,19,10.7298221588135
837,4750,-9500,5000,-9250,38,19,0
838,4750,-9750,5000,-9500,39,19,21.7427444458008
839,4750,-10000,5000,-9750,40,19,0.123555958271027
840,4750,-10250,5000,-10000,41,19,
841,5000,0,5250,250,0,20,
842,5000,-250,5250,0,1,20,2.87519335746765
843,5000,-500,5250,-250,2,20,1.21537458896637
844,5000,-750,5250,-500,3,20,1.78181076049805
845,5000,-1000,5250,-750,4,20,1.3334686756134
846,5000,-1250,5250,-1000,5,20,4.50212574005127
847,5000,-1500,5250,-1250,6,20,3.30809617042542
848,5000,-1750,5250,-1500,7,20,17.6678237915039
849,5000,-2000,5250,-1750,8,20,2.65661835670471
850,5000,-2250,5250,-2000,9,20,1.94908571243286
851,5000,-2500,5250,-2250,10,20,0.5926513671875
852,5000,-2750,5250,-2500,11,20,0.647226214408875
853,5000,-3000,5250,-2750,12,20,6.13327217102051
854,5000,-3250,5250,-3000,13,20,1.28432047367096
855,5000,-3500,5250,-3250,14,20,3.34450936317444
856,5000,-3750,5250,-3500,15,20,2.9243335723877
857,5000,-4000,5250,-3750,16,20,0.541343748569489
858,5000,-4250,5250,-4000,17,20,1.57989406585693
859,5000,-4500,5250,-4250,18,20,7.22563552856445
860,5000,-4750,5250,-4500,19,20,1.93615281581879
861,5000,-5000,5250,-4750,20,20,1.98704254627228
862,5000,-5250,5250,-5000,21,20,1.44513010978699
863,5000,-5500,5250,-5250,22,20,10.3677358627319
864,5000,-5750,5250,-5500,23,20,1.15722262859344
865,5000,-6000,5250,-5750,24,20,1.65301930904388
866,5000,-6250,5250,-6000,25,20,1.32244455814362
867,5000,-6500,5250,-6250,26,20,0.336883634328842
868,5000,-6750,5250,-6500,27,20,0.462632089853287
869,5000,-7000,5250,-6750,28,20,10.1076135635376
870,5000,-7250,5250,-7000,29,20,13.5344438552856
871,5000,-7500,5250,-7250,30,20,3.65689921379089
872,5000,-7750,5250,-7500,31,20,0.866687893867493
873,5000,-8000,5250,-7750,32,20,2.46983528137207
874,5000,-8250,5250,-8000,33,20,14.5439386367798
875,5000,-8500,5250,-8250,34,20,1.81160402297974
876,5000,-8750,5250,-8500,35,20,0.65850031375885
877,5000,-9000,5250,-8750,36,20,0.487688183784485
878,5000,-9250,5250,-9000,37,20,5.00746202468872
879,5000,-9500,5250,-9250,38,20,1.58998203277588
880,5000,-9750,5250,-9500,39,20,0.760077238082886
881,5000,-10000,5250,-9750,40,20,7.28380489349365
882,5000,-10250,5250,-10000,41,20,
883,5250,0,5500,250,0,21,
884,5250,-250,5500,0,1,21,0.708401739597321
885,5250,-500,5500,-250,2,21,1.26120603084564
886,5250,-750,5500,-500,3,21,0.786300659179688
887,5250,-1000,5500,-750,4,21,9.24302768707275
888,5250,-1250,5500,-1000,5,21,5.99508905410767
889,5250,-1500,5500,-1250,6,21,2.86553645133972
890,5250,-1750,5500,-1500,7,21,1.75861883163452
891,5250,-2000,5500,-1750,8,21,5.21165370941162
892,5250,-2250,5500,-2000,9,21,3.32135367393494
893,5250,-2500,5500,-2250,10,21,0.908988893032074
894,5250,-2750,5500,-2500,11,21,1.29456532001495
895,5250,-3000,5500,-2750,12,21,0.481764942407608
896,5250,-3250,5500,-3000,13,21,0.790928900241852
897,5250,-3500,5500,-3250,14,21,1.02502369880676
898,5250,-3750,5500,-3500,15,21,0.298865884542465
899,5250,-4000,5500,-3750,16,21,0.918619930744171
900,5250,-4250,5500,-4000,17,21,2.01079177856445
901,5250,-4500,5500,-4250,18,21,15.4025630950928
902,5250,-4750,5500,-4500,19,21,0.593461871147156
903,5250,-5000,5500,-4750,20,21,1.47829258441925
904,5250,-5250,5500,-5000,21,21,1.01949310302734
905,5250,-5500,5500,-5250,22,21,0.159720987081528
906,5250,-5750,5500,-5500,23,21,9.32543182373047
907,5250,-6000,5500,-5750,24,21,1.63194179534912
908,5250,-6250,5500,-6000,25,21,0.690217435359955
909,5250,-6500,5500,-6250,26,21,12.2088747024536
910,5250,-6750,5500,-6500,27,21,2.39989757537842
911,5250,-7000,5500,-6750,28,21,2.2985258102417
912,5250,-7250,5500,-7000,29,21,1.28124284744263
913,5250,-7500,5500,-7250,30,21,2.15478730201721
914,5250,-7750,5500,-7500,31,21,1.17671883106232
915,5250,-8000,5500,-7750,32,21,0.387771904468536
916,5250,-8250,5500,-8000,33,21,8.90532875061035
917,5250,-8500,5500,-8250,34,21,0.870719492435455
918,5250,-8750,5500,-8500,35,21,3.72959613800049
919,5250,-9000,5500,-8750,36,21,1.99250948429108
920,5250,-9250,5500,-9000,37,21,18.9535140991211
921,5250,-9500,5500,-9250,38,21,17.6216411590576
922,5250,-9750,5500,-9500,39,21,1.50539553165436
923,5250,-10000,5500,-9750,40,21,11.8900766372681
924,5250,-10250,5500,-10000,41,21,
925,5500,0,5750,250,0,22,
926,5500,-250,5750,0,1,22,1.49909436702728
927,5500,-500,5750,-250,2,22,3.19845342636108
928,5500,-750,5750,-500,3,22,2.91348099708557
929,5500,-1000,5750,-750,4,22,0.919915497303009
930,5500,-1250,5750,-1000,5,22,2.3054518699646
931,5500,-1500,5750,-1250,6,22,0.597848773002625
932,5500,-1750,5750,-1500,7,22,1.30013573169708
933,5500,-2000,5750,-1750,8,22,3.1741886138916
934,5500,-2250,5750,-2000,9,22,12.2553930282593
935,5500,-2500,5750,-2250,10,22,1.26822936534882
936,5500,-2750,5750,-2500,11,22,0.827859282493591
937,5500,-3000,5750,-2750,12,22,0.492388039827347
938,5500,-3250,5750,-3000,13,22,1.28863346576691
939,5500,-3500,5750,-3250,14,22,4.60786390304565
940,5500,-3750,5750,-3500,15,22,0.790771186351776
941,5500,-4000,5750,-3750,16,22,5.69473361968994
942,5500,-4250,5750,-4000,17,22,1.42596280574799
943,5500,-4500,5750,-4250,18,22,4.35347509384155
944,5500,-4750,5750,-4500,19,22,0.806001842021942
945,5500,-5000,5750,-4750,20,22,0.689065873622894
946,5500,-5250,5750,-5000,21,22,7.01751041412354
947,5500,-5500,5750,-5250,22,22,0.827299773693085
948,5500,-5750,5750,-5500,23,22,1.02536869049072
949,5500,-6000,5750,-5750,24,22,0.881623387336731
950,5500,-6250,5750,-6000,25,22,0.526890933513641
951,5500,-6500,5750,-6250,26,22,2.33755016326904
952,5500,-6750,5750,-6500,27,22,0.636091828346252
953,5500,-7000,5750,-6750,28,22,1.2993950843811
954,5500,-7250,5750,-7000,29,22,1.71036779880524
955,5500,-7500,5750,-7250,30,22,0.611628532409668
956,5500,-7750,5750,-7500,31,22,1.09091854095459
957,5500,-8000,5750,-7750,32,22,1.01377081871033
958,5500,-8250,5750,-8000,33,22,3.43297219276428
959,5500,-8500,5750,-8250,34,22,0
960,5500,-8750,5750,-8500,35,22,3.74592685699463
961,5500,-9000,5750,-8750,36,22,1.40294921398163
962,5500,-9250,5750,-9000,37,22,3.5297520160675
963,5500,-9500,5750,-9250,38,22,5.86479902267456
964,5500,-9750,5750,-9500,39,22,9.72032642364502
965,5500,-10000,5750,-9750,40,22,1.72632050514221
966,5500,-10250,5750,-10000,41,22,
967,5750,0,6000,250,0,23,
968,5750,-250,6000,0,1,23,
969,5750,-500,6000,-250,2,23,
970,5750,-750,6000,-500,3,23,
971,5750,-1000,6000,-750,4,23,4.58683776855469
972,5750,-1250,6000,-1000,5,23,3.03185200691223
973,5750,-1500,6000,-1250,6,23,1.24263334274292
974,5750,-1750,6000,-1500,7,23,0.578312933444977
975,5750,-2000,6000,-1750,8,23,0.930979669094086
976,5750,-2250,6000,-2000,9,23,0.341470837593079
977,5750,-2500,6000,-2250,10,23,0.412335216999054
978,5750,-2750,6000,-2500,11,23,0.84450089931488
979,5750,-3000,6000,-2750,12,23,1.57389783859253
980,5750,-3250,6000,-3000,13,23,2.17779684066772
981,5750,-3500,6000,-3250,14,23,2.44933319091797
982,5750,-3750,6000,-3500,15,23,0.77737820148468
983,5750,-4000,6000,-3750,16,23,0.927570581436157
984,5750,-4250,6000,-4000,17,23,1.68411839008331
985,5750,-4500,6000,-4250,18,23,13.8858032226562
986,5750,-4750,6000,-4500,19,23,2.94034695625305
987,5750,-5000,6000,-4750,20,23,2.1052577495575
988,5750,-5250,6000,-5000,21,23,5.09351253509521
989,5750,-5500,6000,-5250,22,23,6.40607929229736
990,5750,-5750,6000,-5500,23,23,1.36520862579346
991,5750,-6000,6000,-5750,24,23,2.56476306915283
992,5750,-6250,6000,-6000,25,23,0.637954413890839
993,5750,-6500,6000,-6250,26,23,1.47583472728729
994,5750,-6750,6000,-6500,27,23,1.35883247852325
995,5750,-7000,6000,-6750,28,23,1.24862372875214
996,5750,-7250,6000,-7000,29,23,1.42119765281677
997,5750,-7500,6000,-7250,30,23,3.26888728141785
998,5750,-7750,6000,-7500,31,23,0.496447265148163
999,5750,-8000,6000,-7750,32,23,0.181223481893539
1000,5750,-8250,6000,-8000,33,23,3.49479055404663
1001,5750,-8500,6000,-8250,34,23,1.75383961200714
1002,5750,-8750,6000,-8500,35,23,7.97094488143921
1003,5750,-9000,6000,-8750,36,23,1.68927872180939
1004,5750,-9250,6000,-9000,37,23,18.8098030090332
1005,5750,-9500,6000,-9250,38,23,6.70348501205444
1006,5750,-9750,6000,-9500,39,23,15.6854076385498
1007,5750,-10000,6000,-9750,40,23,29.0767059326172
1008,5750,-10250,6000,-10000,41,23,
1009,6000,0,6250,250,0,24,
1010,6000,-250,6250,0,1,24,
1011,6000,-500,6250,-250,2,24,
1012,6000,-750,6250,-500,3,24,
1013,6000,-1000,6250,-750,4,24,8.84724998474121
1014,6000,-1250,6250,-1000,5,24,5.25128269195557
1015,6000,-1500,6250,-1250,6,24,1.02405047416687
1016,6000,-1750,6250,-1500,7,24,1.06303644180298
1017,6000,-2000,6250,-1750,8,24,1.74549150466919
1018,6000,-2250,6250,-2000,9,24,1.15673208236694
1019,6000,-2500,6250,-2250,10,24,0.425659209489822
1020,6000,-2750,6250,-2500,11,24,0.729278564453125
1021,6000,-3000,6250,-2750,12,24,3.13419461250305
1022,6000,-3250,6250,-3000,13,24,1.35411894321442
1023,6000,-3500,6250,-3250,14,24,0.478097140789032
1024,6000,-3750,6250,-3500,15,24,9.95919227600098
1025,6000,-4000,6250,-3750,16,24,0.610536396503448
1026,6000,-4250,6250,-4000,17,24,3.55560398101807
1027,6000,-4500,6250,-4250,18,24,1.60273325443268
1028,6000,-4750,6250,-4500,19,24,4.96544313430786
1029,6000,-5000,6250,-4750,20,24,3.85733699798584
1030,6000,-5250,6250,-5000,21,24,3.60890913009644
1031,6000,-5500,6250,-5250,22,24,6.49708271026611
1032,6000,-5750,6250,-5500,23,24,1.54660665988922
1033,6000,-6000,6250,-5750,24,24,2.41870903968811
1034,6000,-6250,6250,-6000,25,24,2.40879154205322
1035,6000,-6500,6250,-6250,26,24,5.30759572982788
1036,6000,-6750,6250,-6500,27,24,0.262487173080444
1037,6000,-7000,6250,-6750,28,24,0.392829954624176
1038,6000,-7250,6250,-7000,29,24,0.909625828266144
1039,6000,-7500,6250,-7250,30,24,0.199350610375404
1040,6000,-7750,6250,-7500,31,24,1.19003129005432
1041,6000,-8000,6250,-7750,32,24,12.4762830734253
1042,6000,-8250,6250,-8000,33,24,1.54620409011841
1043,6000,-8500,6250,-8250,34,24,1.01468682289124
1044,6000,-8750,6250,-8500,35,24,2.43732833862305
1045,6000,-9000,6250,-8750,36,24,0.887861430644989
1046,6000,-9250,6250,-9000,37,24,2.36110854148865
1047,6000,-9500,6250,-9250,38,24,1.80746066570282
1048,6000,-9750,6250,-9500,39,24,8.3207483291626
1049,6000,-10000,6250,-9750,40,24,5.21288728713989
1050,6000,-10250,6250,-10000,41,24,
1051,6250,0,6500,250,0,25,
1052,6250,-250,6500,0,1,25,
1053,6250,-500,6500,-250,2,25,
1054,6250,-750,6500,-500,3,25,
1055,6250,-1000,6500,-750,4,25,0.726340770721436
1056,6250,-1250,6500,-1000,5,25,1.09236109256744
1057,6250,-1500,6500,-1250,6,25,1.24770474433899
1058,6250,-1750,6500,-1500,7,25,0.225420027971268
1059,6250,-2000,6500,-1750,8,25,9.10500431060791
1060,6250,-2250,6500,-2000,9,25,2.00280976295471
1061,6250,-2500,6500,-2250,10,25,2.44732475280762
1062,6250,-2750,6500,-2500,11,25,0.629067242145538
1063,6250,-3000,6500,-2750,12,25,0.187900051474571
1064,6250,-3250,6500,-3000,13,25,1.22144365310669
1065,6250,-3500,6500,-3250,14,25,3.78134489059448
1066,6250,-3750,6500,-3500,15,25,2.58858847618103
1067,6250,-4000,6500,-3750,16,25,2.18020391464233
1068,6250,-4250,6500,-4000,17,25,1.47003281116486
1069,6250,-4500,6500,-4250,18,25,8.40574264526367
1070,6250,-4750,6500,-4500,19,25,9.67945194244385
1071,6250,-5000,6500,-4750,20,25,1.03246510028839
1072,6250,-5250,6500,-5000,21,25,3.46798968315125
1073,6250,-5500,6500,-5250,22,25,0.774232447147369
1074,6250,-5750,6500,-5500,23,25,0.530573904514313
1075,6250,-6000,6500,-5750,24,25,1.0964891910553
1076,6250,-6250,6500,-6000,25,25,1.00804090499878
1077,6250,-6500,6500,-6250,26,25,0.214193731546402
1078,6250,-6750,6500,-6500,27,25,2.08265805244446
1079,6250,-7000,6500,-6750,28,25,0.827840626239777
1080,6250,-7250,6500,-7000,29,25,1.16088652610779
1081,6250,-7500,6500,-7250,30,25,0.224426075816154
1082,6250,-7750,6500,-7500,31,25,1.10834121704102
1083,6250,-8000,6500,-7750,32,25,1.00606286525726
1084,6250,-8250,6500,-8000,33,25,3.25061988830566
1085,6250,-8500,6500,-8250,34,25,3.96477079391479
1086,6250,-8750,6500,-8500,35,25,5.41304445266724
1087,6250,-9000,6500,-8750,36,25,0
1088,6250,-9250,6500,-9000,37,25,3.41630601882935
1089,6250,-9500,6500,-9250,38,25,1.24743163585663
1090,6250,-9750,6500,-9500,39,25,0.580860733985901
1091,6250,-10000,6500,-9750,40,25,0.266055554151535
1092,6250,-10250,6500,-10000,41,25,
1093,6500,0,6750,250,0,26,
1094,6500,-250,6750,0,1,26,
1095,6500,-500,6750,-250,2,26,
1096,6500,-750,6750,-500,3,26,
1097,6500,-1000,6750,-750,4,26,0.346730530261993
1098,6500,-1250,6750,-1000,5,26,1.1168692111969
1099,6500,-1500,6750,-1250,6,26,0.050932914018631
1100,6500,-1750,6750,-1500,7,26,11.8119926452637
1101,6500,-2000,6750,-1750,8,26,0.210567906498909
1102,6500,-2250,6750,-2000,9,26,0.942123115062714
1103,6500,-2500,6750,-2250,10,26,0.17239698767662
1104,6500,-2750,6750,-2500,11,26,12.4710788726807
1105,6500,-3000,6750,-2750,12,26,5.30775213241577
1106,6500,-3250,6750,-3000,13,26,1.48832869529724
1107,6500,-3500,6750,-3250,14,26,1.74278390407562
1108,6500,-3750,6750,-3500,15,26,0.859961271286011
1109,6500,-4000,6750,-3750,16,26,4.22016143798828
1110,6500,-4250,6750,-4000,17,26,0.239083901047707
1111,6500,-4500,6750,-4250,18,26,1.06669759750366
1112,6500,-4750,6750,-4500,19,26,3.50419735908508
1113,6500,-5000,6750,-4750,20,26,16.1392917633057
1114,6500,-5250,6750,-5000,21,26,5.98776817321777
1115,6500,-5500,6750,-5250,22,26,7.34621477127075
1116,6500,-5750,6750,-5500,23,26,0.664050042629242
1117,6500,-6000,6750,-5750,24,26,2.28956842422485
1118,6500,-6250,6750,-6000,25,26,1.98029553890228
1119,6500,-6500,6750,-6250,26,26,2.22101759910583
